Date,PolarityScore,SubjectivityScore
06/02/2023,0.072,0.371
07/02/2023,0.069,0.374
08/02/2023,0.081,0.38
09/02/2023,0.086,0.382
10/02/2023,0.078,0.369
11/02/2023,0.08,0.397
12/02/2023,0.077,0.361
13/02/2023,0.075,0.377
14/02/2023,0.074,0.373
15/02/2023,0.075,0.367
16/02/2023,0.073,0.381
17/02/2023,0.075,0.377
18/02/2023,0.089,0.381
19/02/2023,0.083,0.355
20/02/2023,0.073,0.362
21/02/2023,0.064,0.36
22/02/2023,0.071,0.369
23/02/2023,0.071,0.376
24/02/2023,0.078,0.386
25/02/2023,0.079,0.379
26/02/2023,0.079,0.35
27/02/2023,0.067,0.376
28/02/2023,0.07,0.374
01/03/2023,0.084,0.377
02/03/2023,0.069,0.374
03/03/2023,0.081,0.381
04/03/2023,0.089,0.367
05/03/2023,0.072,0.348
06/03/2023,0.084,0.375
07/03/2023,0.114,0.376
08/03/2023,0.076,0.38
09/03/2023,0.067,0.365
10/03/2023,0.065,0.371
11/03/2023,0.069,0.356
12/03/2023,0.067,0.37
13/03/2023,0.061,0.367
14/03/2023,0.064,0.372
15/03/2023,0.074,0.366
16/03/2023,0.077,0.378
17/03/2023,0.08,0.374
18/03/2023,0.073,0.376
19/03/2023,0.083,0.357
20/03/2023,0.068,0.375
21/03/2023,0.077,0.371
22/03/2023,0.082,0.374
23/03/2023,0.063,0.36
24/03/2023,0.067,0.373
25/03/2023,0.073,0.368
26/03/2023,0.086,0.385
27/03/2023,0.082,0.376
28/03/2023,0.08,0.372
29/03/2023,0.076,0.368
30/03/2023,0.095,0.389
31/03/2023,0.076,0.374
01/04/2023,0.091,0.37
02/04/2023,0.067,0.372
03/04/2023,0.062,0.36
04/04/2023,0.067,0.376
05/04/2023,0.08,0.375
06/04/2023,0.082,0.386
07/04/2023,0.084,0.366
08/04/2023,0.087,0.357
09/04/2023,0.075,0.377
10/04/2023,0.073,0.378
11/04/2023,0.077,0.376
12/04/2023,0.082,0.384
13/04/2023,0.077,0.385
14/04/2023,0.087,0.379
15/04/2023,0.084,0.368
16/04/2023,0.085,0.348
17/04/2023,0.069,0.376
18/04/2023,0.086,0.38
19/04/2023,0.072,0.378
20/04/2023,0.071,0.376
21/04/2023,0.074,0.381
22/04/2023,0.099,0.384
23/04/2023,0.067,0.376
24/04/2023,0.073,0.367
25/04/2023,0.089,0.381
26/04/2023,0.084,0.385
27/04/2023,0.079,0.373
28/04/2023,0.08,0.376
29/04/2023,0.077,0.346
30/04/2023,0.067,0.338
01/05/2023,0.084,0.363
02/05/2023,0.075,0.368
03/05/2023,0.076,0.363
04/05/2023,0.086,0.373
05/05/2023,0.067,0.362
06/05/2023,0.081,0.362
07/05/2023,0.087,0.37
08/05/2023,0.08,0.372
09/05/2023,0.08,0.373
10/05/2023,0.072,0.377
11/05/2023,0.076,0.373
12/05/2023,0.069,0.369
13/05/2023,0.071,0.377
14/05/2023,0.084,0.382
15/05/2023,0.085,0.367
16/05/2023,0.064,0.369
17/05/2023,0.068,0.367
18/05/2023,0.073,0.376
19/05/2023,0.08,0.369
20/05/2023,0.075,0.369
21/05/2023,0.069,0.359
22/05/2023,0.086,0.377
23/05/2023,0.084,0.375
24/05/2023,0.082,0.378
25/05/2023,0.081,0.378
26/05/2023,0.08,0.371
27/05/2023,0.076,0.369
28/05/2023,0.076,0.371
29/05/2023,0.081,0.375
30/05/2023,0.083,0.376
31/05/2023,0.074,0.365
